Source class,Source name,L (Jy kpc^2),vW (GHz s)
Pulsar,B1642-03,0.17783,0.000588
Pulsar,B1641-68,0.00648,0.01232
Pulsar,B1643-43,0.0461184,0.00182
Pulsar,J1646-4308,0.0396401,0.0259
Pulsar,J1646-5123,0.0201236,0.0021
Pulsar,J1648-3256,0.02809,0.0021
Pulsar,J1648-4458,0.0537967,0.00588
Pulsar,J1648-4611,0.0189104,0.00168
Pulsar,J1649-3805,0.0429025,0.00112
Pulsar,J1649-4349,0.0231852,0.00364
Pulsar,J1649-4653,0.00982604,0.00252
Pulsar,J1649-4729,0.0467005,0.00252
Pulsar,J1650-1654,0.007396,0.0063
Pulsar,J1650-4126,0.00742504,0.001064
Pulsar,J1650-4341,0.0171007,0.0028
Pulsar,J1650-4502,0.00906783,0.001022
Pulsar,J1650-4921,0.0054569,0.000532
Pulsar,B1647-52,0.118413,0.00238
Pulsar,B1648-17,0.00078732,0.003836
Pulsar,B1648-42,0.831746,0.0154
Pulsar,J1651-4519,0.0286978,0.00728
Pulsar,B1649-23,0.010571,0.004914
Pulsar,B1650-38,0.0340787,0.000602
Pulsar,J1653-4030,0.0430148,0.0175
Pulsar,J1653-4249,0.0413525,0.00196
Pulsar,J1653-4315,0.013948,0.0147
Pulsar,J1653-4854,0.0340808,0.0105
Pulsar,J1654-2713,0.00166464,0.00238
Pulsar,J1654-3710,0.0340458,0.00252
Pulsar,J1654-4140,0.018831,0.00266
Pulsar,J1654-4245,0.019626,0.00434
Pulsar,J1656-3621,0.0174181,0.0028
Pulsar,J1657-4432,0.0118318,0.00182
Pulsar,J1658-4306,0.0735745,0.01358
Pulsar,J1658-4958,0.0326919,0.00182
Pulsar,J1659-4316,0.0132058,0.00154
Pulsar,J1659-4439,0.0353944,0.00252
Pulsar,J1700-3312,0.0381715,0.0042
Pulsar,J1700-3611,0.0202419,0.00308
Pulsar,J1700-3919,0.00977739,0.00196
Pulsar,J1700-4012,0.00429813,0.00224
Pulsar,J1700-4939,0.0358906,0.00182
Pulsar,B1657-45,0.75603,0.00294
Pulsar,B1658-37,0.176889,0.00602
Pulsar,J1702-3932,0.0281688,0.00196
Pulsar,J1702-4128,0.0295156,0.0021
Pulsar,J1702-4217,0.02805,0.00574
Pulsar,J1702-4306,0.0136875,0.00112
Pulsar,J1702-4310,0.0213074,0.00224
Pulsar,J1702-4428,0.0188869,0.01036
Pulsar,B1700-18,0.00294175,0.001596
Pulsar,B1700-32,0.0832664,0.00546
Pulsar,J1703-4442,0.00598828,0.00168
Pulsar,J1703-4851,0.022275,0.00182
Pulsar,B1702-19,0.0111392,0.001022
Pulsar,J1705-3423,0.0576562,0.00168
Pulsar,J1705-3936,0.0236186,0.00308
Pulsar,J1705-3950,0.0223494,0.001148
Pulsar,J1705-4108,0.183166,0.00616
Pulsar,J1706-3839,0.029768,0.00364
Pulsar,J1706-4310,0.0505022,0.00224
Pulsar,B1703-40,0.188744,0.00462
Pulsar,J1707-4341,0.0293664,0.00168
Pulsar,J1707-4729,0.215098,0.000882
Pulsar,J1708-3426,0.0342726,0.00322
Pulsar,J1708-3827,0.129361,0.0056
Pulsar,J1708-4522,0.14792,0.00238
Pulsar,B1706-16,0.0064516,0.001512
Pulsar,B1706-44,0.0241805,0.00084
Pulsar,J1709+2313,0.00066978,4.76e-05
Pulsar,J1709-3626,0.0466673,0.00238
Pulsar,J1709-3841,0.00828596,0.00266
Pulsar,J1709-4342,0.00421961,0.007
Pulsar,J1710-4148,0.0147591,0.00168
Pulsar,B1709-15,0.00605052,0.001708
Pulsar,J1711-3826,0.0043264,0.00336
Pulsar,J1711-4322,0.00454282,0.00098
Pulsar,J1713+0747,0.0100352,1.96e-05
Pulsar,J1713-3844,0.010985,0.00238
Pulsar,J1713-3949,0.00871504,0.00168
Pulsar,J1715-3247,0.00131869,0.0084
Pulsar,J1715-3700,0.0136776,0.0154
Pulsar,J1715-3859,0.059762,0.00868
Pulsar,J1715-3903,0.0105984,0.00119
Pulsar,J1715-4034,0.034151,0.01162
Pulsar,J1715-4254,0.00833197,0.00364
Pulsar,J1716-3720,0.0366916,0.00196
Pulsar,J1716-4111,0.0050477,0.00168
Pulsar,B1713-40,1.59218,0.0021
Pulsar,B1714-34,1.62784,0.00196
Pulsar,J1717-3737,0.0274731,0.00308
Pulsar,J1717-3847,0.0271891,0.04018
Pulsar,J1717-3953,0.060266,0.042
Pulsar,J1717-4043,0.0440321,0.00574
Pulsar,J1717-40433,0.0533771,0.00532
Pulsar,J1718-3714,0.0256967,0.01344
Pulsar,J1718-3718,0.00425153,0.0182
Pulsar,J1718-3825,0.0233709,0.000546
Pulsar,J1718-4539,0.0105616,0.00154
Pulsar,B1715-40,0.0433822,0.000938
Pulsar,J1719-4302,0.0328325,0.000798
Pulsar,B1717-16,0.00340736,0.002268
Pulsar,B1717-29,0.00429429,0.00238
Pulsar,B1718-02,0.0292681,0.00826
Pulsar,J1720-3659,0.019323,0.00105
Pulsar,B1718-19,0.022188,0.002884
Pulsar,B1718-35,0.444946,0.00364
Pulsar,B1718-32,0.0343822,0.0014
Pulsar,B1718-36,0.044944,0.00308
Pulsar,B1719-37,0.0201603,0.00056
Pulsar,J1722-4400,0.0117238,0.000518
Pulsar,J1723-3659,0.0274776,0.001092
Pulsar,J1724-3149,0.0403733,0.00448
Pulsar,J1724-3505,0.0346176,0.00336
Pulsar,J1724-4500,0.00202248,0.00392
Pulsar,J1725-2852,0.00378303,0.00532
Pulsar,J1725-3546,0.0634644,0.00462
Pulsar,J1725-3848,0.00282241,0.00448
Pulsar,J1725-4043,0.0078336,0.007
Pulsar,J1726-3530,0.0298203,0.0077
Pulsar,J1726-3635,0.0157092,0.001092
Pulsar,J1726-4006,0.00873653,0.0028
Pulsar,J1727-2739,0.0205062,0.0126
Pulsar,J1728-3733,0.00463668,0.001134
Pulsar,J1728-4028,0.019309,0.014
Pulsar,B1727-33,0.0578,0.001204
Pulsar,J1730-2304,0.0010404,0.0001498
Pulsar,J1730-2900,0.0067392,0.00322
Pulsar,J1730-3353,0.00800588,0.00756
Pulsar,B1727-47,0.297605,0.0028
Pulsar,J1731-3123,0.00805414,0.00266
Pulsar,B1729-41,0.0221539,0.00224
Pulsar,J1732-1930,0.00146523,0.00224
Pulsar,J1732-3426,0.00992278,0.00196
Pulsar,J1732-3729,0.0119164,0.0056
Pulsar,J1732-4156,0.0169594,0.00294
Pulsar,B1730-22,0.00510623,0.0084
Pulsar,B1730-37,0.0404685,0.000868
Pulsar,J1733-2533,0.00605284,0.00504
Pulsar,J1733-2837,0.00152009,0.00168
Pulsar,J1733-3030,0.0357514,0.00224
Pulsar,J1733-3322,0.031752,0.004802
Pulsar,J1733-4005,0.125754,0.00196
Pulsar,J1734-3333,0.02738,0.022974
Pulsar,B1732-07,0.0317261,0.001036
Pulsar,J1735-3258,0.0570858,0.02625
Pulsar,J1736-2457,0.00921653,0.0084
Pulsar,J1736-2819,0.00395214,0.00294
Pulsar,J1736-2843,0.0234197,0.0203
Pulsar,J1736-3511,0.00133171,0.0021
Pulsar,B1734-35,0.00374625,0.000966
Pulsar,J1737-3102,0.0118282,0.0021
Pulsar,J1737-3137,0.0276595,0.002296
Pulsar,J1737-3320,0.072576,0.00588
Pulsar,B1735-32,0.00613312,0.00168
Pulsar,J1738-2647,0.00595866,0.00168
Pulsar,J1738-2955,0.00443355,0.003276
Pulsar,J1738-3107,0.0291585,0.00476
Pulsar,J1738-3316,0.0111871,0.01274
Pulsar,B1736-29,0.0203522,0.000938
Pulsar,B1736-31,0.289014,0.00308
Pulsar,J1739-3023,0.0116281,0.000854
Pulsar,J1739-3049,0.0242904,0.002632
Pulsar,J1739-3159,0.0235225,0.00749
Pulsar,J1739-3951,0.000155952,0.001316
Pulsar,B1737+13,0.0887363,0.004578
Pulsar,B1737-30,0.0688538,0.000728
Pulsar,J1740-2540,0.0132787,0.0042
Pulsar,J1740-3052,0.0827098,0.001246
Pulsar,J1740-3327,0.00668352,0.00154
Pulsar,B1737-39,0.106044,0.001302
Pulsar,B1738-08,0.01715,0.010864
Pulsar,J1741+1354,0.00184893,2.24e-05
Pulsar,J1741-2719,0.00658952,0.00196
Pulsar,J1741-2733,0.0121978,0.005908
Pulsar,J1741-2945,0.0130294,0.001498
Pulsar,J1741-3016,0.0579609,0.005572
Pulsar,J1742-3957,0.00526077,0.00924
Pulsar,B1740-03,0.00126405,0.00091
Pulsar,B1740-13,0.0117612,0.002044
Pulsar,B1740-31,0.0253127,0.0063
Pulsar,J1743-2442,0.00382941,0.0105
Pulsar,J1743-3153,0.0322404,0.001582
Pulsar,J1744-1134,0.0006912,2.184e-05
Pulsar,J1744-2335,0.0012005,0.00364
Pulsar,J1744-3130,0.00927472,0.00224
Pulsar,J1744-3922,0.0023276,0.000476
Pulsar,B1742-30,0.0562432,0.001092
Pulsar,J1745-2229,0.00999868,0.00196
Pulsar,J1746-2849,0.36,0.00434
Pulsar,J1746-2850,0.132304,0.0063
Pulsar,J1747-2647,0.1097,0.00924
Pulsar,J1747-2802,0.0693842,0.003822
Pulsar,J1747-2958,0.00155003,0.00098
Pulsar,B1744-24A,0.0461709,0.000112
Pulsar,B1745-12,0.0264992,0.001722
Pulsar,B1745-20A,0.0261072,0.01218
Pulsar,J1748-2444,0.00514491,0.000728
Pulsar,B1746-30,0.303039,0.0063
Pulsar,J1749-2347,0.00502949,0.001274
Pulsar,J1749-2629,0.0195149,0.006496
Pulsar,B1747-31,0.0235499,0.0014
Pulsar,J1750-2043,0.00639014,0.0504
Pulsar,J1750-2438,0.0255613,0.001344
Pulsar,J1750-2444,0.00705027,0.00448
Pulsar,J1750-3503,0.0203069,0.00938
Pulsar,B1747-46,0.010609,0.00238
Pulsar,J1751-2516,0.0122434,0.003822
Pulsar,J1751-3323,0.111713,0.001176
Pulsar,B1749-28,0.0421362,0.001274
Pulsar,J1752-2410,0.0257372,0.000994
Pulsar,J1752-2821,0.0185806,0.00161
Pulsar,B1750-24,0.238355,0.00798
Pulsar,J1753-1914,0.000940693,0.00154
Pulsar,J1753-2240,0.00179574,0.00042
Pulsar,B1753+52,0.0202778,0.001596
Pulsar,J1754-3443,0.0146612,0.00168
Pulsar,J1754-3510,0.00246473,0.000574
Pulsar,J1755-1650,0.00238139,0.00168
Pulsar,J1755-2025,0.0134369,0.00084
Pulsar,J1755-25211,0.0228358,0.0028
Pulsar,J1755-2521,0.0118821,0.001876
Pulsar,J1755-2534,0.0085697,0.0021
Pulsar,J1755-2725,0.00400445,0.003332
Pulsar,B1753-24,0.0492032,0.0035
Pulsar,J1756-2225,0.0063504,0.00266
Pulsar,J1756-2251,0.00511584,0.0001092
Pulsar,J1756-2619,0.00599076,0.00252
Pulsar,B1754-24,0.0480484,0.0021
Pulsar,J1757-2223,0.0185813,0.000322
Pulsar,J1758-1931,0.00620221,0.00294
Pulsar,J1758-2206,0.0530968,0.002324
Pulsar,J1758-2540,0.00963463,0.0168
Pulsar,J1758-2630,0.010209,0.002184
Pulsar,J1758-2846,0.00046208,0.000616
Pulsar,B1756-22,0.0162911,0.000546
Pulsar,J1759-1736,0.00279947,0.00266
Pulsar,J1759-1903,0.0294198,0.00476
Pulsar,J1759-1940,0.0247118,0.002744
Pulsar,J1759-1956,0.00808258,0.005306
Pulsar,J1759-2302,0.183475,0.00861
Pulsar,J1759-2307,0.087808,0.003136
Pulsar,J1759-2549,0.0211702,0.002184
Pulsar,J1759-2922,0.00206438,0.0014
Pulsar,J1759-3107,0.0100909,0.00224
Pulsar,J1800-2114,0.0314573,0.0126
Pulsar,B1757-24,0.0180643,0.001344
Pulsar,B1758-03,0.0355858,0.001596
Pulsar,B1758-23,0.400356,0.01232
Pulsar,B1758-29,0.0192472,0.00728
Pulsar,J1801-1417,0.0005508,5.88e-05
Pulsar,J1801-1855,0.0666686,0.005866
Pulsar,J1801-1909,0.011568,0.0056
Pulsar,J1801-2115,0.0288855,0.00658
Pulsar,J1801-2154,0.00477405,0.001344
Pulsar,J1801-3458,0.00174244,0.00672
Pulsar,J1802-1745,0.00572216,0.001232
Pulsar,J1802-2124,0.00853845,5.18e-05
Pulsar,J1802-2426,0.0882821,0.003108
Pulsar,B1800-21,0.117979,0.00196
Pulsar,B1800-27,0.0131044,0.00252
Pulsar,J1803-1616,0.0278784,0.00266
Pulsar,J1803-1857,0.0138298,0.003584
Pulsar,J1803-1920,0.0114426,0.00168
Pulsar,B1802-07,0.07056,0.000518
Pulsar,J1804-2228,0.00568178,0.003822
Pulsar,J1804-2717,0.00054756,0.000217
Pulsar,J1805-1504,0.0613325,0.0329
Pulsar,J1805-2032,0.0986278,0.003682
Pulsar,J1805-2037,0.0291542,0.001848
Pulsar,J1805-2447,0.00619491,0.00154
Pulsar,B1804-12,0.0329514,0.00448
Pulsar,J1806-1618,0.00949628,0.00476
Pulsar,J1806-1920,0.196129,0.056
Pulsar,J1806-2125,0.11044,0.003696
Pulsar,B1804-08,0.1944,0.001246
Pulsar,B1804-27,0.0843906,0.00196
Pulsar,J1807-2459A,0.008019,4.62e-05
Pulsar,B1805-20,0.140459,0.01064
Pulsar,J1808-0813,0.0482983,0.00336
Pulsar,J1808-1020,0.0166566,0.001092
Pulsar,J1808-1726,0.0286435,0.00924
Pulsar,B1806-21,0.0227136,0.00182
Pulsar,J1809-0743,0.0920902,0.00168
Pulsar,J1809-1429,0.0865441,0.00154
Pulsar,J1809-1850,0.0102818,0.0077
Pulsar,J1809-1917,0.0344103,0.00252
Pulsar,J1809-1943,0.0573521,0.021
Pulsar,J1809-2004,0.107125,0.006482
Pulsar,J1810-1441,0.0073349,0.00196
Pulsar,J1810-1820,0.0218737,0.001904
Pulsar,J1810-2005,0.0326432,0.001008
Pulsar,J1811-1736,0.0458687,0.003276
Pulsar,J1811-1835,0.036796,0.002338
Pulsar,J1811-2439,0.00383386,0.00238
Pulsar,B1809-173,0.01764,0.00266
Pulsar,B1809-176,0.13181,0.00882
Pulsar,B1810+02,0.0113837,0.001848
Pulsar,J1812-1910,0.0291963,0.00392
Pulsar,J1812-2102,0.129562,0.005516
Pulsar,B1811+40,0.0205286,0.001708
Pulsar,J1813-2113,0.0459375,0.001834
Pulsar,J1813-2242,0.0114065,0.00294
Pulsar,J1814-0618,0.0119021,0.00574
Pulsar,J1814-1649,0.101799,0.00392
Pulsar,J1814-1744,0.0666803,0.01288
Pulsar,J1815-1738,0.0205209,0.00406
Pulsar,J1815-1910,0.0189236,0.003556
Pulsar,B1813-17,0.0503885,0.00238
Pulsar,B1813-26,0.0143353,0.0056
Pulsar,J1816-0755,0.0017517,0.000868
Pulsar,J1816-1446,0.0184236,0.0035
Pulsar,B1813-36,0.0285768,0.00126
Pulsar,J1817-0743,0.000148225,0.0028
Pulsar,J1817-1511,0.0576615,0.00294
Pulsar,B1815-14,0.465831,0.00266
Pulsar,J1818-1116,0.0513085,0.0035
Pulsar,J1818-1519,0.209161,0.018256
Pulsar,J1818-1541,0.0678976,0.003808
Pulsar,J1818-1556,0.00807696,0.00364
Pulsar,J1819-0925,0.0914493,0.0028
Pulsar,J1819-1008,0.0399218,0.001386
Pulsar,J1819-1131,0.023475,0.00896
Pulsar,J1819-1318,0.000350464,0.00322
Pulsar,J1819-1408,0.0775012,0.016352
Pulsar,J1819-1510,0.0188833,0.000966
Pulsar,B1817-13,0.185474,0.00462
Pulsar,B1817-18,0.0781714,0.00224
Pulsar,B1818-04,0.0366153,0.00154
Pulsar,J1820-0509,0.00200223,0.00126
Pulsar,J1820-1529,0.0547053,0.00392
Pulsar,J1821-0256,0.00124518,0.0014
Pulsar,J1821-1419,0.0281319,0.01386
Pulsar,J1821-1432,0.0106266,0.00518
Pulsar,B1819-22,0.0282358,0.00644
Pulsar,B1820-14,0.0482983,0.001274
Pulsar,J1822-0848,0.0007056,0.00434
Pulsar,J1822-0907,0.0198764,0.00392
Pulsar,J1822-1252,0.028569,0.0147
Pulsar,J1822-1617,0.0277066,0.0161
Pulsar,J1822-4209,0.018375,0.00238
Pulsar,B1820-11,0.126203,0.00364
Pulsar,B1820-30B,0.0043687,0.00084
Pulsar,B1820-31,0.006889,0.000882
Pulsar,B1821+05,0.0154022,0.001428
Pulsar,J1823-0154,0.016219,0.001134
Pulsar,J1823-1126,0.0390469,0.00322
Pulsar,J1823-1347,0.0508808,0.004844
Pulsar,J1823-1526,0.0411765,0.00574
Pulsar,J1823-1807,0.0171949,0.004844
Pulsar,B1821-11,0.0838252,0.00322
Pulsar,B1821-19,0.132496,0.000406
Pulsar,B1821-24,0.0043218,2.1e-05
Pulsar,J1824-0127,0.0028297,0.0028
Pulsar,J1824-1159,0.0259617,0.001512
Pulsar,J1824-1423,0.029282,0.001386
Pulsar,J1824-1500,0.0112896,0.00252
Pulsar,J1824-2233,0.0038993,0.00182
Pulsar,J1824-2328,0.0098568,0.00252
Pulsar,B1822+00,0.00204304,0.001442
Pulsar,B1822-09,0.012,0.00168
Pulsar,B1822-14,0.0772265,0.00168
Pulsar,B1823-11,0.0165635,0.0224
Pulsar,B1823-13,0.0356462,0.000812
Pulsar,J1826-1526,0.0543522,0.001876
Pulsar,B1824-10,0.0680805,0.00308
Pulsar,J1827-0750,0.0812902,0.0014
Pulsar,J1827-0934,0.00579446,0.00273
Pulsar,J1828-0611,0.0927169,0.0014
Pulsar,J1828-1007,0.00465866,0.001218
Pulsar,J1828-1057,0.0042527,0.0021
Pulsar,J1828-1101,0.152852,0.001386
Pulsar,J1828-1336,0.0165984,0.004844
Pulsar,J1828-2119,0.0601374,0.00392
Pulsar,B1826-17,0.232079,0.0021
Pulsar,J1829-0734,0.0133661,0.000994
Pulsar,B1828-11,0.017943,0.000448
Pulsar,J1830-0052,0.0021025,0.001302
Pulsar,J1830-1135,0.0209106,0.008708
Pulsar,J1830-1313,0.0282299,0.00532
Pulsar,J1830-1414,0.00611524,0.00154
Pulsar,J1831-0823,0.0192084,0.00196
Pulsar,J1831-0952,0.00615859,0.00112
Pulsar,J1831-1223,0.0364321,0.01372
Pulsar,J1831-1329,0.0209952,0.006594
Pulsar,J1831-1423,0.0127445,0.00322
Pulsar,B1829-08,0.0473813,0.000994
Pulsar,B1829-10,0.0537484,0.001176
Pulsar,J1832+0029,0.00029435,0.000994
Pulsar,J1832-0644,0.0543313,0.003822
Pulsar,B1830-08,0.115736,0.000686
Pulsar,B1831-03,0.0719737,0.00105
Pulsar,J1833-0556,0.009522,0.00966
Pulsar,J1833-0559,0.0203933,0.005796
Pulsar,J1833-1034,0.0012943,0.00035
Pulsar,J1833-1055,0.0356168,0.003388
Pulsar,B1831-00,0.00202118,0.004228
Pulsar,B1831-04,0.02645,0.01176
Pulsar,J1834-0602,0.034848,0.002352
Pulsar,J1834-0633,0.0258048,0.014224
Pulsar,J1834-0731,0.0235225,0.0042
Pulsar,J1834-0742,0.016375,0.00252
Pulsar,J1834-1202,0.0291218,0.00882
Pulsar,J1834-1710,0.0124609,0.00196
Pulsar,J1834-1855,0.0186302,0.00644
Pulsar,B1832-06,0.0539157,0.00448
Pulsar,J1835-0349,0.00444366,0.0021
Pulsar,J1835-0522,0.0119232,0.00322
Pulsar,J1835-0924,0.0219122,0.005824
Pulsar,J1835-0944,0.00894165,0.001022
Pulsar,J1835-0946,0.00293789,0.00056
Pulsar,J1835-1020,0.0125493,0.000798
Pulsar,J1835-1106,0.0208701,0.000658
Pulsar,J1835-1548,0.0329098,0.00238
Pulsar,B1834-04,0.0384199,0.001274
Pulsar,B1834-10,0.107493,0.001218
Pulsar,J1836-0517,0.00976874,0.00182
Pulsar,J1836-1324,0.00153664,0.000336
Pulsar,B1834-06,0.0607622,0.0147
Pulsar,J1837-0045,0.00396652,0.001344
Pulsar,J1837+0053,0.00372507,0.00742
Pulsar,J1837-0559,0.01255,0.001498
Pulsar,J1837-0604,0.0268213,0.00182
Pulsar,J1837-1243,0.00958802,0.003416
Pulsar,J1837-1837,0.00332698,0.00126
Pulsar,J1838-0453,0.0226243,0.001778
Pulsar,J1838-0549,0.00629752,0.00098
Pulsar,J1838-0624,0.00555074,0.00504
Pulsar,J1838-1046,0.00946125,0.002324
Pulsar,J1839-0321,0.0125583,0.000756
Pulsar,J1839-0402,0.00461918,0.00098
Pulsar,J1839-0436,0.00575,0.000896
Pulsar,J1839-0459,0.00632043,0.001638
Pulsar,J1839-0627,0.00157438,0.003248
Pulsar,J1839-0643,0.0600635,0.002674
Pulsar,J1839-0905,0.0060516,0.00238
Pulsar,J1839-1238,0.00640307,0.00364
Pulsar,B1839+56,0.01156,0.003794
Pulsar,J1840+0214,0.00207155,0.0014
Pulsar,J1840-0559,0.00790578,0.00224
Pulsar,J1840-0626,0.0129312,0.00518
Pulsar,J1840-0809,0.077639,0.0014
Pulsar,J1840-0815,0.0274749,0.00308
Pulsar,J1840-0840,0.0181476,0.0252
Pulsar,J1840-1122,0.00876253,0.00154
Pulsar,J1840-1207,0.0207425,0.0021
Pulsar,B1838-04,0.0694951,0.000742
Pulsar,B1839+09,0.0105402,0.001106
Pulsar,J1841-0157,0.0419904,0.00294
Pulsar,J1841-0310,0.00324338,0.00826
Pulsar,J1841-0345,0.0241115,0.00133
Pulsar,J1841-0524,0.00472392,0.00182
Pulsar,J1841-1404,0.0283956,0.00252
Pulsar,B1839-04,0.075779,0.0399
Pulsar,J1842-0153,0.0252721,0.002996
Pulsar,J1842+0257,0.00428574,0.00728
Pulsar,J1842-0309,0.0312481,0.00602
Pulsar,J1842+0358,0.000927369,0.000546
Pulsar,J1842-0415,0.00594104,0.00154
Pulsar,J1842-0612,0.0274519,0.00742
Pulsar,J1842+0638,0.0230644,0.00182
Pulsar,J1842-0905,0.0444756,0.001078
Pulsar,J1843-0000,0.0232258,0.00364
Pulsar,J1843-0050,0.0143407,0.002674
Pulsar,J1843-0137,0.0131805,0.00238
Pulsar,J1843-0211,0.0390511,0.00336
Pulsar,J1843-0355,0.0620929,0.002338
Pulsar,J1843-0408,0.0035972,0.00168
Pulsar,J1843-0459,0.0642983,0.00784
Pulsar,J1843-0702,0.0035972,0.000658
Pulsar,J1843-0744,0.00565979,0.00126
Pulsar,J1843-0806,0.00729,0.00294
Pulsar,J1843-1113,0.00038809,3.5e-05
Pulsar,J1843-1507,0.0142328,0.00091
Pulsar,B1841-04,0.00850124,0.00182
Pulsar,B1841-05,0.0840233,0.00266
Pulsar,B1842-02,0.0312157,0.0028
Pulsar,B1842+14,0.00745935,0.001302
Pulsar,J1844+00,0.380314,0.00168
Pulsar,J1844-0030,0.0314982,0.00224
Pulsar,J1844-0256,0.0353799,0.00952
Pulsar,J1844-0310,0.0417928,0.002856
Pulsar,J1844-0452,0.0125275,0.00224
Pulsar,J1844-0502,0.0106502,0.00336
Pulsar,B1842-04,0.0340034,0.00238
Pulsar,J1845-0316,0.0149243,0.00168
Pulsar,J1845-0545,0.0135533,0.00252
Pulsar,J1845+0623,0.0040425,0.00196
Pulsar,J1845-0743,0.0924007,0.000658
Pulsar,J1845-1114,0.0175532,0.000518
Pulsar,J1845-1351,0.018612,0.00224
Pulsar,J1846+0051,0.0034816,0.003948
Pulsar,J1846-0749,0.00379637,0.00266
Pulsar,B1844-04,0.0418579,0.00308
Pulsar,J1847-0130,0.0197695,0.0287
Pulsar,J1847-0438,0.0111392,0.001582
Pulsar,J1847-0443,0.00914458,0.00126
Pulsar,J1847-0605,0.0168545,0.001834
Pulsar,B1845-01,0.124184,0.00238
Pulsar,J1848-0023,0.0014415,0.002478
Pulsar,J1848-0055,0.0433219,0.003906
Pulsar,J1848-0511,0.0242114,0.01386
Pulsar,J1848+0604,0.0269809,0.00644
Pulsar,J1848+0647,0.000352512,0.00182
Pulsar,J1848+0826,0.00124926,0.00266
Pulsar,J1848-1150,0.00489907,0.00448
Pulsar,B1846-06,0.0189594,0.01246
Pulsar,J1849-0040,0.0870279,0.0090426
Pulsar,J1849+0127,0.00948134,0.00238
Pulsar,J1849-0317,0.002527,0.003248
Pulsar,J1849+0409,0.00057121,0.00154
Pulsar,J1849-0614,0.00436506,0.00196
Pulsar,B1848+13,0.00640874,0.000798
Pulsar,J1850-0006,0.0415873,0.01946
Pulsar,J1850-0026,0.202269,0.00182
Pulsar,J1850+0026,0.0182329,0.001974
Pulsar,J1850-0031,0.0223605,0.00448
Pulsar,B1848+04,0.00663227,0.00994
Pulsar,B1848+12,0.0091875,0.00154
Pulsar,J1851-0029,0.0207062,0.00182
Pulsar,J1851-0053,0.0015376,0.00266
Pulsar,J1851-0114,0.0110428,0.0035
Pulsar,J1851+0118,0.00450241,0.00336
Pulsar,J1851-0241,0.0107751,0.0049
Pulsar,B1849+00,0.220881,0.0329
Pulsar,J1852+0008,0.0080631,0.00224
Pulsar,J1852+0013,0.0156385,0.00266
Pulsar,J1852-0118,0.00931896,0.00336
Pulsar,J1852-0127,0.0242043,0.00252
Pulsar,J1852+0305,0.0362343,0.002184
Pulsar,J1852-0635,0.0627028,0.0126
Pulsar,J1852-2610,0.00715064,0.00098
Pulsar,J1853-0004,0.0376679,0.0003122
Pulsar,J1853+0011,0.0167851,0.001652
Pulsar,J1853+0056,0.0030644,0.000756
Pulsar,J1853+0505,0.0805933,0.01288
Pulsar,J1853+0545,0.0364046,0.00133
Pulsar,J1853+0853,0.0058619,0.007
Pulsar,B1852+10,0.0704447,0.00602
Pulsar,J1855+0307,0.0538374,0.00168
Pulsar,J1855+0422,0.0436601,0.005978
Pulsar,J1855+0527,0.0225816,0.00042
Pulsar,J1855+0700,0.00473344,0.000756
Pulsar,J1855-0941,0.0114309,0.00364
Pulsar,B1853+01,0.0020691,0.000532
Pulsar,J1856+0102,0.0281702,0.002352
Pulsar,J1856+0404,0.0233858,0.000924
Pulsar,B1854+00,0.00636355,0.00308
Pulsar,B1855+02,0.119163,0.00196
Pulsar,B1855+09,0.0041405,7.7e-05
Pulsar,J1857+0143,0.019856,0.002198
Pulsar,J1857+0210,0.06759,0.00224
Pulsar,J1857+0526,0.0863766,0.001358
Pulsar,J1857+0809,0.010817,0.00168
Pulsar,J1858+0215,0.0341554,0.00455
Pulsar,J1858+0241,0.00427716,0.0112
Pulsar,J1859+00,0.355008,0.00756
Pulsar,J1859+0601,0.0107281,0.0034048
Pulsar,B1857-26,0.052,0.004774
Pulsar,J1900-0051,0.00484128,0.000784
Pulsar,J1900+0227,0.00615859,0.002422
Pulsar,J1900+0634,0.0128247,0.001554
Pulsar,B1859+01,0.00332941,0.000854
Pulsar,B1859+03,0.272171,0.00154
Pulsar,B1859+07,0.0271261,0.00154
Pulsar,J1901+00,0.0233621,0.00308
Pulsar,J1901+0124,0.015552,0.0011557
Pulsar,J1901+0254,0.00714566,0.0098
Pulsar,J1901-0312,0.00186818,0.001106
Pulsar,J1901-0315,0.00444788,0.0014
Pulsar,J1901+0320,0.0533178,0.006608
Pulsar,J1901+0355,0.0155143,0.00168
Pulsar,J1901+0413,0.0525229,0.01169
Pulsar,J1901+0510,0.047349,0.0079604
Pulsar,J1901+0621,0.00423,0.00742
Pulsar,J1901-0906,0.0181548,0.00182
Pulsar,B1900+05,0.0183457,0.00154
Pulsar,B1900+06,0.102011,0.00336
Pulsar,J1902+0248,0.00630498,0.00495642
Pulsar,J1902-0340,0.0017125,0.0035
Pulsar,J1902+0723,0.00188511,0.00406
Pulsar,B1900+01,0.10648,0.001386
Pulsar,J1903-0258,0.00133673,0.000672
Pulsar,J1903+0601,0.0168905,0.00168
Pulsar,B1901+10,0.00941972,0.00392
Pulsar,J1904+0004,0.0868243,0.001092
Pulsar,J1904-0150,0.00219632,0.000784
Pulsar,J1904+0412,0.00369842,0.00035
Pulsar,J1904+0800,0.0304704,0.001288
Pulsar,B1902-01,0.0439283,0.000868
Pulsar,B1903+07,0.0446407,0.00546
